reader_id,category,device,age_group,age,time_spent,articles_read,engagement_score
519,Business,Mobile,55+,61,6.3,4,2.07
520,Politics,Desktop,45-54,48,16.3,8,2.17
521,Entertainment,Tablet,25-34,27,12.7,3,4.68
522,Politics,Tablet,25-34,32,11.4,5,6.25
523,Politics,Mobile,45-54,51,16.0,3,2.91
524,Business,Desktop,25-34,28,19.7,6,4.0
525,Sports,Mobile,35-44,35,8.6,1,7.39
526,Politics,Mobile,25-34,33,17.9,3,2.19
527,Politics,Mobile,25-34,26,8.4,4,5.21
528,Technology,Mobile,18-24,24,12.9,4,2.15
529,Science,Mobile,25-34,29,4.2,5,3.37
530,Sports,Mobile,25-34,33,11.6,2,9.55
531,Health,Desktop,45-54,45,21.2,6,3.07
532,Sports,Mobile,35-44,42,18.3,6,5.45
533,Technology,Desktop,35-44,36,6.4,6,8.8
534,Technology,Mobile,25-34,34,15.4,1,8.4
535,Health,Desktop,35-44,41,25.2,5,6.14
536,Science,Mobile,35-44,36,15.0,4,3.56
537,Sports,Desktop,55+,70,19.8,4,1.73
538,Sports,Tablet,35-44,42,28.2,5,6.91
539,Technology,Desktop,45-54,45,25.5,5,2.9
540,Health,Mobile,45-54,46,11.8,1,6.42
541,Sports,Mobile,55+,60,13.1,3,8.67
542,Sports,Mobile,35-44,41,14.2,3,3.69
543,Business,Tablet,55+,66,11.2,3,1.87
544,Sports,Mobile,45-54,51,6.9,4,4.81
545,Health,Desktop,25-34,32,16.5,6,4.08
546,Entertainment,Desktop,45-54,46,24.7,4,6.83
547,Technology,Mobile,55+,64,9.8,4,2.15
548,Health,Mobile,25-34,26,13.5,4,1.41
549,Sports,Mobile,35-44,44,10.6,1,4.2
550,Politics,Mobile,18-24,21,10.7,3,2.64
551,Politics,Mobile,45-54,52,9.5,6,7.82
552,Entertainment,Mobile,55+,74,13.8,3,2.67
553,Technology,Desktop,25-34,32,24.0,6,1.12
554,Sports,Mobile,35-44,44,11.8,1,3.73
555,Technology,Desktop,35-44,35,14.0,7,2.13
556,Politics,Desktop,35-44,37,18.5,6,5.33
557,Entertainment,Mobile,35-44,42,12.6,2,3.71
558,Politics,Mobile,18-24,21,17.4,2,5.01
559,Sports,Desktop,35-44,35,20.3,8,8.5
560,Technology,Mobile,45-54,54,8.2,4,5.46
561,Entertainment,Desktop,25-34,34,11.1,6,6.32
562,Science,Tablet,45-54,54,15.2,5,1.17
563,Technology,Mobile,45-54,50,8.1,4,5.45
564,Sports,Mobile,25-34,33,11.3,2,4.94
565,Technology,Tablet,25-34,27,7.3,2,6.91
566,Health,Desktop,25-34,30,5.6,8,6.87
567,Business,Desktop,45-54,52,14.5,4,7.74
568,Politics,Mobile,35-44,39,15.3,4,9.94
569,Technology,Desktop,55+,60,15.1,7,7.09
570,Health,Desktop,18-24,18,23.9,6,6.56
571,Entertainment,Mobile,55+,72,13.5,1,7.93
572,Technology,Mobile,35-44,42,6.1,3,7.36
573,Business,Tablet,45-54,46,23.6,4,6.49
574,Health,Mobile,18-24,19,6.5,1,9.2
575,Business,Desktop,45-54,50,5.9,6,2.39
576,Technology,Mobile,45-54,48,8.2,4,7.92
577,Health,Mobile,25-34,31,13.5,5,7.44
578,Technology,Desktop,25-34,31,18.1,3,3.05
579,Sports,Mobile,35-44,35,16.3,1,4.26
580,Sports,Desktop,45-54,51,15.7,5,4.04
581,Science,Mobile,18-24,22,12.3,1,6.77
582,Politics,Desktop,45-54,51,14.1,3,3.66
583,Health,Desktop,45-54,49,17.1,3,4.1
584,Health,Desktop,18-24,22,10.9,7,8.99
585,Business,Desktop,35-44,38,26.0,3,4.64
586,Health,Mobile,35-44,43,7.1,5,8.92
587,Science,Mobile,18-24,19,7.4,3,7.81
588,Politics,Desktop,35-44,41,17.4,10,3.74
589,Science,Mobile,18-24,18,8.1,5,4.19
590,Business,Tablet,25-34,28,14.5,4,4.05
591,Health,Tablet,35-44,44,20.5,3,5.8
592,Technology,Mobile,35-44,41,14.1,2,2.26
593,Sports,Mobile,25-34,26,5.5,2,4.25
594,Politics,Mobile,25-34,28,15.5,4,2.17
595,Sports,Mobile,35-44,39,7.9,2,4.55
596,Entertainment,Desktop,55+,68,12.5,1,7.59
597,Health,Mobile,18-24,24,11.5,3,7.34
598,Sports,Desktop,35-44,36,21.4,6,6.03
599,Entertainment,Mobile,18-24,20,11.0,3,2.38
600,Technology,Mobile,25-34,31,14.2,4,8.05
